#
# ==============  All pixels ON ==============
#   == PA, DISCRI, CTEST and TDCs switched ON ==
#
# Pixel-0 (column:0, row:0) ===============================
0x0000   , B'0000-0000,       # CONF_ADJ_LSB_TOA
0x0020   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0021   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0022   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0023   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0024   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0025   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0026   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-3 (column:0, row:3) ===============================
0x0030   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0031   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0032   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0033   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0034   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0035   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0036   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-4 (column:0, row:4) ===============================
0x0040   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0041   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0042   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0043   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0044   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0045   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0046   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-5 (column:0, row:5) ===============================
0x0050   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0051   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0052   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0053   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0054   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0055   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0056   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-6 (column:0, row:6) ===============================
0x0060   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0061   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0062   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0063   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0064   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0065   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0066   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-7 (column:0, row:7) ===============================
0x0070   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0071   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0072   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0073   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0074   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0075   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0076   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-8 (column:0, row:8) ===============================
0x0080   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0081   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0082   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0083   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0084   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0085   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0086   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-9 (column:0, row:9) ===============================
0x0090   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0091   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0092   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0093   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0094   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0095   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0096   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-10 (column:0, row:10) =============================
0x00A0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x00A1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x00A2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x00A3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x00A4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x00A5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x00A6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-11 (column:0, row:11) =============================
0x00B0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x00B1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x00B2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x00B3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x00B4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x00B5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x00B6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-12 (column:0, row:12) =============================
0x00C0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x00C1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x00C2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x00C3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x00C4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x00C5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x00C6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-13 (column:0, row:13) =============================
0x00D0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x00D1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x00D2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x00D3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x00D4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x00D5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x00D6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-14 (column:0, row:14) =============================
0x00E0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x00E1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x00E2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x00E3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x00E4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x00E5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x00E6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-15 (column:1, row:0) ==============================
0x0100   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0101   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0102   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0103   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0104   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0105   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0106   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-16 (column:1, row:1) ==============================
0x0110   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0111   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0112   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0113   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0114   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0115   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0116   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-17 (column:1, row:2) ==============================
0x0120   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0121   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0122   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0123   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0124   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0125   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0126   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-18 (column:1, row:3) ==============================
0x0130   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0131   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0132   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0133   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0134   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0135   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0136   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-19 (column:1, row:4) ===============================
0x0140   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0141   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0142   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0143   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0144   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0145   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0146   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-20 (column:1, row:5) ==============================
0x0150   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0151   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0152   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0153   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0154   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0155   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0156   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-21 (column:1, row:6) ==============================
0x0160   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0161   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0162   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0163   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0164   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0165   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0166   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-22 (column:1, row:7) ==============================
0x0170   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0171   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0172   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0173   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0174   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0175   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

